 [FormLib] [18:28:01] FormState initialized
 🚀 [FormLib] === SCRIPT VERSION CHECK ===
 📦 [FormLib] Script Version: CACHE_BUST_2025_01_10_14_45_FRESH
 🔗 [FormLib] Expected URL: @9705259 or newer
 ⏰ [FormLib] Load Time: 2025-07-10T18:28:01.547Z
 [FormLib] [18:28:01] FormLibrary instance created
 [FormLib] [18:28:01] FormLib attached to window for debugging
realshield:179 Uncaught 
 [FormLib] [18:28:01] Auto-initializing FormLibrary on DOM ready
 [FormLib] [18:28:01] Initializing FormLibrary with enhanced skip functionality Object
 [FormLib] [18:28:01] Form detection results Object
 [FormLib] [18:28:01] Initializing error handling
 [FormLib] [18:28:01] Error handling initialized for 85 fields
 [FormLib] [18:28:01] Initializing form validation
 [FormLib] [18:28:01] Found 219 form inputs
 [FormLib] [18:28:01] Validation rules set for field: First-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Middle-Initial Object
 [FormLib] [18:28:01] Validation rules set for field: Last-Name Object
 [FormLib] [18:28:01] Validation rules set for field: email-address Object
 [FormLib] [18:28:01] Validation rules set for field: address Object
 [FormLib] [18:28:01] Validation rules set for field: City Object
 [FormLib] [18:28:01] Validation rules set for field: Contact-Country Object
 [FormLib] [18:28:01] Validation rules set for field: State Object
 [FormLib] [18:28:01] Validation rules set for field: Postal-Code Object
 [FormLib] [18:28:01] No validation rules found for field: Country-Code
 [FormLib] [18:28:01] Validation rules set for field: Contact-Phone-Number Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-2 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-3 Object
 [FormLib] [18:28:01] Validation rules set for field: Extension-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Holding-Company-State Object
 [FormLib] [18:28:01] Validation rules set for field: Foreign-Qualification Object
 [FormLib] [18:28:01] Validation rules set for field: Foreign-Qualification Object
 [FormLib] [18:28:01] Validation rules set for field: Taxed-As Object
 [FormLib] [18:28:01] Validation rules set for field: Taxed-As Object
 [FormLib] [18:28:01] Validation rules set for field: Taxed-As Object
 [FormLib] [18:28:01] Validation rules set for field: Taxed-As Object
 [FormLib] [18:28:01] Validation rules set for field: Owner-Profile Object
 [FormLib] [18:28:01] Validation rules set for field: Owner-Profile Object
 [FormLib] [18:28:01] Validation rules set for field: Owner-Profile Object
 [FormLib] [18:28:01] Validation rules set for field: Owner-Profile Object
 [FormLib] [18:28:01] Validation rules set for field: Owner-Profile Object
 [FormLib] [18:28:01] Validation rules set for field: Owner-Profile Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type-1 Object
 [FormLib] [18:28:01] No validation rules found for field: Manager-1-Same-As-Contact
 [FormLib] [18:28:01] Validation rules set for field: member-1-individual-first-name Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-individual-middle-name Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-individual-last-name Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-individual-email-address Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-individual-address Object
 [FormLib] [18:28:01] Validation rules set for field: City Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-individual-country Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-individual-region Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-individual-postal-code Object
 [FormLib] [18:28:01] No validation rules found for field: Country-Code
 [FormLib] [18:28:01] Validation rules set for field: member-1-individual-phone-number Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-entity-name Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-member-manager-name Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-trust-name Object
 [FormLib] [18:28:01] Validation rules set for field: member-1-trustee-1-name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-1-Trustee-2-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-1-Trustee-3-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type Object
 [FormLib] [18:28:01] No validation rules found for field: Manager-1-Same-As-Contact
 [FormLib] [18:28:01] Validation rules set for field: First-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Middle-Initial Object
 [FormLib] [18:28:01] Validation rules set for field: Last-Name Object
 [FormLib] [18:28:01] Validation rules set for field: email-address Object
 [FormLib] [18:28:01] Validation rules set for field: address Object
 [FormLib] [18:28:01] Validation rules set for field: City Object
 [FormLib] [18:28:01] Validation rules set for field: Contact-Country Object
 [FormLib] [18:28:01] Validation rules set for field: State Object
 [FormLib] [18:28:01] Validation rules set for field: Postal-Code Object
 [FormLib] [18:28:01] Validation rules set for field: Country-Code Object
 [FormLib] [18:28:01] Validation rules set for field: Contact-Phone-Number Object
 [FormLib] [18:28:01] Validation rules set for field: Member-2-Entity-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-2-Member-Manager-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-2-Trust-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-2-Trustee-1-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-2-Trustee-2-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-2-Trustee-3-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type Object
 [FormLib] [18:28:01] No validation rules found for field: Manager-1-Same-As-Contact
 [FormLib] [18:28:01] Validation rules set for field: First-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Middle-Initial Object
 [FormLib] [18:28:01] Validation rules set for field: Last-Name Object
 [FormLib] [18:28:01] Validation rules set for field: email-address Object
 [FormLib] [18:28:01] Validation rules set for field: address Object
 [FormLib] [18:28:01] Validation rules set for field: City Object
 [FormLib] [18:28:01] Validation rules set for field: Contact-Country Object
 [FormLib] [18:28:01] Validation rules set for field: State Object
 [FormLib] [18:28:01] Validation rules set for field: Postal-Code Object
 [FormLib] [18:28:01] No validation rules found for field: Country-Code
 [FormLib] [18:28:01] Validation rules set for field: Contact-Phone-Number Object
 [FormLib] [18:28:01] Validation rules set for field: Member-3-Entity-name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-3-Member-Manager-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-3-Trust-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-3-Trustee-1-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-3-Trustee-2-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-3-Trustee-3-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Member-Type Object
 [FormLib] [18:28:01] No validation rules found for field: Manager-1-Same-As-Contact
 [FormLib] [18:28:01] Validation rules set for field: First-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Middle-Initial Object
 [FormLib] [18:28:01] Validation rules set for field: Last-Name Object
 [FormLib] [18:28:01] Validation rules set for field: email-address Object
 [FormLib] [18:28:01] Validation rules set for field: address Object
 [FormLib] [18:28:01] Validation rules set for field: City Object
 [FormLib] [18:28:01] Validation rules set for field: Contact-Country Object
